2019-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.097,0.156,0.32,0.232,0.802,0.533,1.21,0.818,0.642,1.295,2.117,1.612,2.312,1.658,2.312,1.639,2.223,1.532,2.033,1.367,1.732,1.074,1.219,0.651,0.593,0.217,0.096,0.009,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.052,0.214,0.165,0.277,0.226,0.476,0.659,1.435,0.749,0.589,0.25,0.339,0.17,0.154,0.176,0.172,0.025,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059,0.213,0.571,0.59,1.073,0.831,0.507,0.468,0.503,0.842,1.666,1.147,1.521,0.984,1.165,0.682,0.684,0.234,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031,0.104,0.281,0.464,1.064,0.915,1.463,1.115,1.62,1.196,0.897,0.981,0.688,0.96,1.245,0.737,0.757,0.289,0.038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.233,0.6,0.615,1.081,0.857,1.262,0.946,1.526,1.062,1.498,0.932,1.281,0.973,1.192,0.477,0.859,0.346,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,0.208,0.128,0.248,0.265,0.562,0.369,1.194,0.58,1.312,0.522,0.324,0.189,0.136,0.065,0.083,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,0.213,0.577,0.602,1.106,0.946,1.481,1.146,1.588,1.176,1.623,1.219,1.614,1.067,1.321,0.787,0.516,0.23,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027,0.079,0.214,0.217,0.864,0.888,0.624,0.482,0.643,0.644,1.246,0.683,0.524,0.329,0.576,0.738,0.867,0.33,0.038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044,0.23,0.595,0.623,1.12,0.967,1.518,1.153,1.444,0.537,0.483,0.197,0.25,0.157,0.235,0.149,0.112,0.083,0.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.105,0.194,0.586,0.426,0.287,0.136,0.2,0.16,0.288,0.163,0.143,0.064,0.272,0.132,0.272,0.064,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045,0.106,0.234,0.114,0.235,0.408,1.079,1.082,1.678,0.338,0.3,0.299,0.727,0.321,0.131,0.068,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.074,0.031,0.165,0.054,0.307,0.522,0.664,0.326,0.151,0.097,0.442,1.041,0.089,0.44,0.506,0.457,0.343,0.095,0.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.062,0.087,0.219,0.157,0.276,0.185,0.665,0.378,0.483,0.185,0.25,0.208,0.145,0.087,0.039,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.152,0.23,0.221,0.284,0.461,0.813,0.654,0.562,0.694,0.508,0.549,0.958,0.644,0.209,0.303,0.153,0.073,0.022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032,0.078,0.273,0.346,0.583,0.464,0.686,0.466,0.517,0.428,0.667,0.377,0.659,0.291,0.305,0.206,0.138,0.036,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027,0.157,0.114,0.125,0.119,0.159,0.367,0.197,0.412,0.243,0.414,0.484,0.27,0.13,0.145,0.12,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.082,0.23,0.528,0.519,0.686,0.427,0.576,0.592,0.502,0.81,1.727,1.388,1.241,0.483,0.75,0.356,0.215,0.065,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.21,0.587,0.473,0.736,0.918,1.056,0.959,1.716,1.283,1.782,1.239,1.637,1.076,1.333,0.794,0.823,0.3,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.115,0.264,0.59,0.586,1.131,0.978,1.563,1.207,1.795,1.317,1.831,1.286,1.729,1.156,1.307,0.865,0.914,0.402,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033,0.099,0.084,0.166,0.22,0.827,0.822,1.351,0.332,1.388,0.684,0.439,0.289,0.624,0.593,0.297,0.162,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.096,0.246,0.628,0.648,1.168,0.998,1.57,1.216,1.79,1.314,1.841,1.294,1.728,1.145,1.427,0.817,0.73,0.388,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.173,0.269,0.904,0.538,0.459,0.359,0.829,1.0,1.583,0.604,0.978,0.278,0.142,0.127,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.133,0.619,0.538,0.863,0.544,1.266,1.207,1.798,1.238,1.825,1.089,0.98,0.524,0.322,0.137,0.121,0.029,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034,0.251,0.188,0.266,0.195,0.262,0.248,0.52,0.527,0.979,0.887,0.425,0.355,0.348,0.131,0.072,0.027,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.193,0.281,0.389,0.326,0.457,0.19,0.575,0.125,0.373,0.176,0.176,0.096,0.084,0.033,0.02,0.005,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.133,0.196,0.507,0.426,0.493,0.507,1.036,0.972,1.485,1.142,1.576,0.913,0.643,0.267,0.341,0.182,0.14,0.058,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039,0.093,0.23,0.261,0.732,0.906,1.609,1.232,1.783,1.206,1.753,1.31,1.402,1.201,0.892,0.348,0.303,0.082,0.044,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059,0.173,0.429,0.41,0.781,0.742,0.779,1.264,1.752,1.113,1.148,0.724,0.759,0.367,0.556,0.124,0.291,0.09,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.115,0.248,0.522,0.587,0.937,0.2,0.425,1.007,0.717,0.776,0.551,0.415,0.569,0.405,0.422,0.994,0.702,0.114,0.06,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.177,0.295,0.697,0.688,1.209,1.007,1.548,1.213,1.746,1.321,1.392,0.418,1.451,1.137,1.539,0.913,0.91,0.452,0.147,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046,0.092,0.317,0.244,0.143,0.471,0.601,0.638,0.857,0.742,0.718,0.725,0.776,1.045,1.153,0.449,0.372,0.11,0.036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.068,0.199,0.202,0.352,0.342,0.798,0.559,0.841,0.625,0.759,0.575,0.825,0.658,1.177,0.371,0.27,0.088,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.077,0.131,0.2,0.182,0.329,0.472,0.715,0.478,0.562,0.402,0.812,0.451,0.337,0.291,0.326,0.13,0.079,0.107,0.04,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.064,0.103,0.462,0.216,0.34,0.205,0.588,0.571,1.376,0.942,1.57,0.76,0.632,0.302,0.278,0.156,0.18,0.063,0.057,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.066,0.137,0.432,0.455,0.777,0.835,1.081,0.951,1.003,0.518,1.363,1.122,1.348,1.196,1.461,0.763,1.002,0.543,0.219,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037,0.047,0.148,0.092,0.345,0.214,0.776,0.421,0.444,0.43,0.481,0.248,0.231,0.173,0.28,0.159,0.118,0.077,0.097,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.092,0.729,0.166,0.191,0.12,0.252,0.14,0.252,0.201,0.538,0.433,0.937,0.363,0.782,0.44,0.23,0.07,0.032,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.162,0.316,0.602,0.302,0.546,0.74,1.47,0.247,0.683,1.067,1.993,1.306,1.759,1.149,0.797,0.283,0.237,0.074,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.079,0.116,0.116,0.29,0.301,0.198,0.201,0.285,0.273,0.44,0.372,0.407,0.155,0.155,0.114,0.163,0.103,0.086,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055,0.081,0.722,0.683,0.656,1.089,1.092,0.332,0.646,0.206,0.607,0.295,1.691,0.477,0.932,0.667,0.628,0.137,0.054,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.068,0.082,0.305,0.546,1.051,1.13,1.041,0.99,0.951,0.443,1.502,0.592,1.394,0.461,0.744,0.356,0.198,0.13,0.132,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037,0.1,0.353,0.795,0.654,0.713,0.82,1.707,0.611,0.876,0.68,1.414,0.91,0.828,0.273,0.519,0.334,0.217,0.093,0.047,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021,0.091,0.199,0.196,0.373,0.324,0.429,0.309,0.544,0.576,0.744,0.355,0.461,0.292,0.44,0.3,0.307,0.131,0.069,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.343,0.359,0.387,0.514,0.458,0.91,0.534,0.811,0.309,0.159,0.527,0.321,0.113,0.112,0.081,0.117,0.061,0.029,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027,0.25,0.379,0.765,0.728,0.992,0.973,1.043,1.116,1.907,1.366,1.39,1.081,1.516,0.381,0.266,0.118,0.134,0.049,0.013,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017,0.086,0.15,0.24,0.442,0.886,1.471,1.359,1.518,0.213,0.128,0.121,0.186,0.125,0.466,0.589,0.314,0.298,0.084,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134,0.196,0.622,0.805,1.375,1.123,1.703,0.881,1.18,1.248,1.574,1.298,1.868,1.253,1.584,0.98,1.118,0.592,0.418,0.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.263,0.297,0.843,0.803,1.47,1.092,1.795,0.955,1.089,0.849,1.351,0.277,0.257,0.059,0.051,0.024,0.033,0.019,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007,0.19,0.298,0.481,0.572,0.638,1.038,1.772,1.431,2.034,1.471,1.479,1.243,1.417,0.928,0.573,0.946,0.79,0.492,0.408,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.132,0.225,0.835,0.675,0.97,0.754,0.534,0.457,0.859,0.328,0.394,0.246,0.463,0.52,1.09,0.326,0.195,0.08,0.229,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023,0.187,0.226,0.611,0.714,1.072,1.033,1.594,0.91,1.909,0.563,0.947,0.557,1.097,1.39,0.994,0.293,0.378,0.131,0.14,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.076,0.12,0.34,0.515,0.52,0.912,0.889,1.502,0.644,1.726,1.556,2.108,1.334,1.799,1.431,1.689,1.119,1.232,0.638,0.288,0.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.072,0.329,0.441,0.915,0.864,1.476,1.212,1.857,1.398,2.046,1.493,2.069,1.464,2.029,1.358,1.746,1.086,1.247,0.663,0.498,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056,0.313,0.44,0.929,0.871,1.481,1.212,1.861,1.426,2.078,1.526,2.133,1.486,1.572,0.449,0.247,0.108,0.215,0.102,0.038,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.076,0.233,0.231,0.651,0.859,1.541,1.193,1.384,0.846,1.847,1.507,2.115,1.468,1.986,1.327,1.659,0.669,0.748,0.359,0.095,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047,0.236,0.195,0.255,0.257,0.904,1.133,1.854,1.405,2.059,1.451,2.1,1.452,1.948,1.317,1.665,1.041,1.218,0.704,0.498,0.026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.093,0.328,0.387,0.934,0.761,1.458,1.218,1.88,1.427,2.083,1.509,2.101,1.465,1.976,1.325,1.754,0.768,0.482,0.222,0.139,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018,0.165,0.277,0.502,0.385,0.315,0.226,0.45,0.312,0.278,0.087,0.152,0.087,0.097,0.104,0.125,0.112,0.152,0.099,0.054,0.028,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013,0.105,0.228,0.387,0.634,0.328,0.545,0.581,1.56,1.235,1.261,1.415,1.344,1.2,1.447,0.797,1.277,0.631,0.69,0.372,0.538,0.067,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019,0.112,0.344,0.32,0.971,0.787,0.91,1.27,1.864,1.411,2.054,1.5,2.092,1.465,1.959,1.324,1.701,1.07,1.238,0.678,0.595,0.085,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.104,0.406,0.51,1.019,0.935,1.562,1.276,1.944,1.476,2.135,1.55,2.186,1.534,2.059,1.371,1.755,1.06,1.078,0.748,0.643,0.083,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.084,0.118,0.191,0.285,0.124,0.172,0.561,0.977,0.561,0.708,1.341,1.436,2.01,1.251,1.644,0.769,0.02,0.0,0.0,0.005,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042,0.476,0.596,0.701,0.501,0.867,0.738,1.568,1.316,1.542,1.3,2.097,1.489,1.187,0.429,0.645,0.963,0.749,0.167,0.094,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
