2019-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.097,0.156,0.32,0.232,0.802,0.533,1.21,0.818,0.642,1.295,2.117,1.612,2.312,1.658,2.312,1.639,2.223,1.532,2.033,1.367,1.732,1.074,1.219,0.651,0.593,0.217,0.096,0.009,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021,0.121,0.424,0.514,1.014,0.922,1.527,1.225,1.854,1.401,2.025,1.464,2.043,1.43,1.956,1.341,1.724,1.08,1.252,0.678,0.587,0.133,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021,0.159,0.391,0.422,0.986,0.927,1.524,1.108,1.829,1.161,1.825,1.528,2.088,1.425,1.742,1.017,1.376,0.673,0.729,0.208,0.109,0.044,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032,0.114,0.293,0.299,0.697,0.895,1.532,1.214,1.85,1.4,2.038,1.319,1.968,1.11,1.062,0.471,0.91,0.64,0.977,0.124,0.111,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.047,0.128,0.174,0.392,0.978,1.553,1.312,1.979,1.484,2.167,1.047,1.032,0.769,0.14,0.094,0.576,0.206,0.468,0.132,0.176,0.031,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.072,0.211,0.38,0.73,0.872,1.193,0.391,1.247,1.082,1.231,1.007,1.547,0.705,1.755,0.682,0.519,0.671,0.44,0.187,0.295,0.078,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.134,0.377,0.367,0.523,0.488,1.074,0.602,1.611,1.028,1.399,0.25,0.248,0.277,0.25,0.11,0.171,0.171,0.178,0.107,0.085,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038,0.124,0.238,0.556,0.66,0.81,1.172,0.916,1.339,1.267,1.57,1.471,1.359,1.197,1.866,1.509,1.825,0.965,0.48,0.33,0.246,0.018,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.069,0.15,0.291,0.339,0.842,0.541,1.313,1.377,1.981,1.558,2.193,1.573,2.184,1.53,2.062,1.386,1.771,1.129,1.3,0.679,0.401,0.081,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041,0.157,0.497,0.582,1.114,1.004,1.648,1.315,1.986,1.492,2.145,1.539,2.142,1.468,1.988,1.332,1.653,1.083,1.226,0.643,0.409,0.163,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049,0.184,0.361,0.476,0.293,1.038,1.333,0.898,0.358,1.363,1.138,1.249,0.216,1.141,0.84,0.582,0.324,0.494,0.161,0.138,0.059,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.109,0.149,0.462,0.531,0.848,0.83,0.856,0.681,1.296,1.086,0.777,0.719,0.854,0.417,0.522,0.496,0.871,0.458,0.15,0.062,0.048,0.032,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.085,0.216,0.532,0.584,1.083,1.039,1.678,1.328,2.009,1.518,2.194,1.571,2.18,1.516,2.029,1.355,1.716,1.079,1.244,0.687,0.621,0.183,0.026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018,0.126,0.211,0.247,0.681,1.024,1.074,0.951,0.522,0.338,0.413,0.273,0.402,0.431,0.438,0.29,0.401,0.088,0.039,0.018,0.014,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062,0.185,0.337,0.595,0.773,0.857,1.616,1.114,1.939,1.539,1.893,1.159,1.834,1.545,2.006,1.219,1.91,1.023,1.443,0.797,0.738,0.237,0.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.094,0.21,0.595,0.656,1.226,1.084,1.744,1.377,1.972,1.527,2.278,1.461,1.719,1.605,1.871,1.366,1.811,1.145,1.351,0.746,0.698,0.221,0.036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.081,0.206,0.586,0.651,1.211,1.065,1.712,1.354,2.028,1.512,2.171,1.572,2.196,1.547,2.089,1.387,1.776,1.123,1.32,0.7,0.682,0.225,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.074,0.205,0.577,0.633,1.178,1.049,1.705,1.35,2.032,1.528,2.181,1.578,2.209,1.543,2.065,1.362,1.772,1.108,1.285,0.548,0.184,0.088,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034,0.254,0.266,0.406,0.411,0.542,0.704,0.82,0.612,0.789,0.777,1.028,0.686,0.949,0.551,0.788,0.902,0.671,0.246,0.399,0.06,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038,0.087,0.225,0.208,0.248,0.164,0.304,0.191,0.193,0.132,0.122,0.289,2.116,0.648,1.344,0.779,1.004,0.304,0.719,0.362,0.234,0.131,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.089,0.218,0.625,0.689,1.206,1.134,1.826,1.453,2.183,1.724,2.215,1.718,2.288,1.663,1.255,0.554,0.918,0.434,0.5,0.254,0.368,0.096,0.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.063,0.149,0.43,0.427,0.798,0.711,0.789,0.494,1.54,1.024,0.868,1.077,1.881,1.099,2.257,0.964,0.575,0.94,0.506,0.409,0.195,0.27,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.128,0.261,0.5,0.336,0.656,0.533,1.449,1.428,2.172,1.584,2.336,1.659,2.34,1.183,1.959,1.098,1.144,0.23,0.432,0.123,0.111,0.024,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019,0.136,0.162,0.432,0.422,1.002,0.519,0.964,1.255,1.694,0.993,1.974,1.481,1.854,1.125,2.133,1.438,1.582,0.628,1.167,0.671,0.742,0.248,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.066,0.185,0.324,0.19,0.386,0.358,1.254,1.301,1.905,1.524,2.195,1.573,2.187,1.537,2.075,1.394,1.794,1.091,1.301,0.43,0.359,0.091,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.173,0.261,0.44,0.434,0.69,0.462,0.931,0.646,0.61,0.286,0.703,0.822,1.652,0.32,0.09,0.007,0.091,0.11,0.24,0.501,0.267,0.144,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.115,0.189,0.616,0.653,1.025,0.824,0.803,0.599,1.103,0.83,1.127,0.859,0.763,0.554,1.384,1.283,1.437,1.048,1.376,0.758,0.709,0.118,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.096,0.157,0.371,0.444,0.812,0.703,0.981,0.924,2.192,1.664,1.657,1.335,2.11,1.645,2.153,1.501,1.878,1.198,1.033,0.601,0.312,0.152,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.097,0.107,0.262,0.285,0.52,0.424,0.896,0.584,0.703,0.53,0.951,0.843,1.167,0.596,1.146,0.356,0.379,0.242,0.233,0.131,0.153,0.071,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033,0.153,0.288,0.72,0.744,1.337,1.14,0.743,1.397,2.094,1.571,2.257,1.616,2.256,1.581,2.122,1.427,1.832,1.158,1.376,0.768,0.734,0.28,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027,0.176,0.314,0.599,0.74,1.321,1.138,1.807,1.412,2.077,1.559,2.258,1.631,1.893,1.418,1.397,1.334,0.857,0.477,0.677,0.852,0.229,0.133,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021,0.153,0.278,0.683,0.711,1.287,1.107,1.759,1.381,2.052,1.524,2.185,1.578,2.208,1.57,2.112,1.426,1.817,1.147,1.313,0.699,0.7,0.253,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014,0.177,0.333,0.335,0.283,0.396,0.422,0.696,0.789,1.794,0.79,1.251,1.303,0.465,0.187,0.2,0.276,0.516,0.289,0.154,0.059,0.088,0.052,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.067,0.248,0.333,0.775,0.742,1.213,1.122,1.885,1.41,2.074,1.585,2.286,1.389,1.17,0.498,1.002,0.889,0.836,0.359,0.363,0.183,0.128,0.043,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059,0.403,0.58,0.466,0.631,1.789,1.406,2.136,1.592,2.202,1.663,2.346,1.457,1.121,0.511,1.024,0.456,0.466,0.134,0.135,0.029,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.153,0.283,0.711,0.512,0.789,0.922,1.974,1.474,2.119,1.082,0.693,0.835,1.584,1.005,1.342,0.936,1.151,0.581,0.52,0.258,0.222,0.108,0.078,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.108,0.068,0.176,0.465,0.948,1.092,1.853,1.542,1.948,0.947,1.643,1.26,1.808,0.916,1.804,1.072,1.113,1.376,0.857,0.743,0.801,0.318,0.088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049,0.185,0.267,0.651,0.569,0.457,0.567,1.432,0.462,0.912,0.491,0.579,0.308,1.027,1.424,0.95,0.347,0.37,0.433,0.813,0.764,0.809,0.201,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053,0.218,0.242,0.488,0.44,0.897,0.29,0.194,0.553,0.787,0.205,0.219,0.236,0.276,0.159,0.159,0.143,0.231,0.109,0.168,0.196,0.164,0.091,0.064,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014,0.058,0.208,0.344,0.731,0.728,1.225,0.736,1.503,1.267,2.005,1.298,1.587,1.501,2.064,1.348,2.126,1.469,1.869,1.231,1.309,0.811,0.795,0.315,0.126,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042,0.204,0.341,0.802,0.752,1.066,0.906,1.465,1.476,1.965,1.584,2.231,1.623,2.262,1.579,2.072,1.426,1.769,1.204,1.406,0.796,0.788,0.322,0.14,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028,0.111,0.324,0.376,0.678,0.772,1.29,0.529,1.281,0.656,0.833,0.838,1.344,1.335,1.599,0.92,1.718,1.435,1.855,1.083,1.376,0.573,0.606,0.344,0.114,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047,0.264,0.341,0.802,0.788,1.013,0.825,1.256,1.313,2.154,1.6,2.265,1.605,2.001,0.851,0.908,0.308,0.625,0.26,0.692,0.353,0.246,0.148,0.169,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.233,0.255,0.386,0.438,0.919,0.832,1.18,1.143,2.107,1.637,2.341,1.681,2.34,1.639,2.205,1.41,1.88,1.214,1.415,0.784,0.641,0.168,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.127,0.199,0.294,0.205,0.374,0.328,0.607,0.314,0.522,0.796,1.655,1.217,0.928,0.952,1.33,0.048,0.19,0.127,0.386,0.149,0.271,0.182,0.142,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041,0.304,0.39,0.143,0.21,0.487,0.643,1.172,1.038,1.664,0.246,0.875,1.0,1.6,0.815,1.56,1.451,0.588,0.21,0.608,0.463,0.304,0.082,0.022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014,0.066,0.236,0.384,0.881,0.868,1.522,1.248,1.816,1.446,2.176,1.153,1.85,1.607,2.34,1.404,2.173,1.229,0.94,0.519,0.945,0.841,0.347,0.135,0.048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.073,0.248,0.29,0.715,0.522,1.34,1.283,1.518,0.696,1.84,1.727,2.455,1.794,1.081,0.891,1.264,0.86,1.672,0.149,0.477,0.704,0.569,0.363,0.218,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007,0.102,0.209,0.264,0.357,0.392,0.687,1.251,1.249,0.994,1.029,0.636,1.063,0.453,0.6,0.552,0.906,0.846,0.946,0.339,0.472,0.216,0.18,0.051,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007,0.054,0.166,0.214,0.457,0.401,0.72,0.573,0.898,0.811,1.283,0.986,1.611,1.459,2.078,1.612,2.236,1.5,1.938,1.237,1.485,0.859,0.88,0.383,0.205,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.061,0.174,0.212,0.49,0.615,0.955,1.3,1.94,1.494,2.238,1.667,2.382,1.713,2.38,1.671,2.26,1.52,1.964,1.249,1.497,0.864,0.885,0.392,0.217,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018,0.068,0.28,0.42,0.917,0.869,1.489,1.236,1.903,1.451,2.119,1.616,2.289,1.618,2.246,1.577,2.114,1.431,1.848,1.188,1.44,0.83,0.852,0.367,0.204,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.067,0.27,0.401,0.87,0.842,1.46,1.213,1.895,1.465,2.174,1.618,2.301,1.653,2.293,1.596,2.141,1.434,1.847,1.157,1.292,0.771,0.827,0.345,0.189,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.081,0.058,0.073,0.079,0.173,0.118,0.154,0.065,0.259,0.278,0.301,0.173,0.738,0.871,1.598,1.485,1.275,1.165,1.78,1.082,0.624,0.483,0.557,0.101,0.049,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045,0.07,0.217,0.117,0.457,0.941,0.449,0.412,0.474,0.349,0.708,0.87,1.281,1.273,1.406,1.268,1.051,0.947,1.512,1.052,0.905,0.219,0.838,0.291,0.25,0.034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.128,0.233,0.319,0.548,0.636,1.17,0.646,0.959,0.512,1.377,0.648,0.746,0.468,0.824,0.398,1.082,0.529,0.296,0.21,0.344,0.085,0.2,0.074,0.299,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.124,0.248,0.424,0.205,0.488,0.564,1.517,1.224,1.96,1.534,2.265,1.658,2.355,1.702,2.36,1.64,2.216,1.483,1.903,1.209,1.476,0.857,0.878,0.39,0.233,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.056,0.074,0.298,0.436,0.938,0.894,1.555,1.259,1.998,1.528,2.23,1.64,2.352,1.686,2.334,1.631,2.169,1.452,1.864,1.19,1.422,0.83,0.866,0.387,0.221,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026,0.083,0.301,0.421,0.903,0.867,1.489,1.221,1.895,1.456,2.162,1.602,2.303,1.656,2.292,1.588,2.108,1.389,1.794,1.163,1.41,0.818,0.849,0.373,0.232,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.082,0.286,0.428,0.901,0.874,1.523,1.263,1.821,1.168,1.683,1.421,2.048,1.702,2.314,1.597,2.129,1.42,1.836,1.162,1.383,0.788,0.795,0.323,0.208,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.064,0.1,0.317,0.406,0.94,0.911,1.592,1.039,0.615,1.256,2.051,1.403,1.992,1.143,1.236,0.824,1.73,0.642,1.284,0.507,0.611,0.23,0.248,0.106,0.083,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
